date,open,high,low,close,volume,ret_1d,vol_chg,volatility_5d,fwd_ret_1d,sent_score_mean,sent_pos_ratio,sent_net,n_items,pos,trade,strat_ret_gross,strat_ret_net
2024-02-23,94.87,95.26,94.48,94.63,1052906,-0.00838310803730491,0.13712242383137552,0.007232153955543132,0.001268096798055618,0.5,0.5,0.5,4,1,0.0,-0.00838310803730491,-0.00838310803730491
2024-02-26,94.93,94.95,94.42,94.75,1442335,0.001268096798055618,0.3698611272041379,0.0061097535125213326,0.004749340369393229,0.16666666666666666,0.5,0.16666666666666666,6,1,0.0,0.001268096798055618,0.001268096798055618
2024-02-27,95.24,95.69,95.02,95.2,1188249,0.004749340369393229,-0.17616295798132886,0.007252944321350188,0.0010504201680672232,-0.3333333333333333,0.0,-0.3333333333333333,3,0,1.0,0.0,-0.0005
2024-02-28,95.01,95.32,94.96,95.3,975766,0.0010504201680672232,-0.1788202641028943,0.007213163871413435,-0.000734522560335682,-0.42857142857142855,0.14285714285714285,-0.42857142857142855,7,0,0.0,0.0,0.0
2024-02-29,95.02,95.32,94.93,95.23,1308923,-0.000734522560335682,0.3414312447861474,0.004879636145108915,-0.0018901606636564372,-0.25,0.25,-0.25,4,0,0.0,-0.0,-0.0
2024-03-01,95.2,95.12,94.52,95.05,1315192,-0.0018901606636564372,0.0047894337558436195,0.0025214855468593486,-0.00936349289847449,-0.16666666666666666,0.3333333333333333,-0.16666666666666666,6,0,0.0,-0.0,-0.0
2024-03-04,93.82,94.17,93.28,94.16,1468550,-0.00936349289847449,0.11660502801111927,0.005191039129334789,-0.004566694987255704,0.0,0.3333333333333333,0.0,3,0,0.0,-0.0,-0.0
2024-03-05,93.75,93.78,93.31,93.73,1287261,-0.004566694987255704,-0.12344761839910112,0.00405178096093339,-0.0029873039581778116,-0.14285714285714285,0.14285714285714285,-0.14285714285714285,7,0,0.0,-0.0,-0.0
2024-03-06,93.65,93.89,92.98,93.45,1354589,-0.0029873039581778116,0.05230330135069727,0.003361048822694267,0.006848582129481029,-0.3333333333333333,0.0,-0.3333333333333333,3,0,0.0,-0.0,-0.0
2024-03-07,94.12,94.92,93.74,94.09,1037848,0.006848582129481029,-0.2338281205590773,0.005901813258695245,0.0021256244021681248,-0.3333333333333333,0.3333333333333333,-0.3333333333333333,6,0,0.0,0.0,0.0
2024-03-08,94.17,94.39,93.64,94.29,1027948,0.0021256244021681248,-0.009538969097594219,0.006250117744448967,-0.011135857461024634,-0.2,0.2,-0.2,5,0,0.0,0.0,0.0
2024-03-11,93.07,93.44,92.78,93.24,1479304,-0.011135857461024634,0.4390844673076848,0.006825111633204131,0.0020377520377521385,0.0,0.2,0.0,5,0,0.0,-0.0,-0.0
2024-03-12,93.59,93.93,92.91,93.43,1302690,0.0020377520377521385,-0.11938992931811176,0.006829516442380512,-0.0024617360590817317,0.4,0.4,0.4,5,1,1.0,0.0020377520377521385,0.0015377520377521385
2024-03-13,93.29,93.33,92.36,93.2,1399046,-0.0024617360590817317,0.07396694532083603,0.006787933298285314,-0.004399141630901271,0.42857142857142855,0.5714285714285714,0.42857142857142855,7,1,0.0,-0.0024617360590817317,-0.0024617360590817317
2024-03-14,92.74,92.85,92.42,92.79,1351269,-0.004399141630901271,-0.0341496991521365,0.005473076436660237,0.003987498652872068,0.0,0.42857142857142855,0.0,7,1,0.0,-0.004399141630901271,-0.004399141630901271
2024-03-15,93.37,93.61,92.94,93.16,921959,0.003987498652872068,-0.31770876117190583,0.005933152697819031,0.006655216831258137,0.16666666666666666,0.5,0.16666666666666666,6,1,0.0,0.003987498652872068,0.003987498652872068
2024-03-18,93.95,94.03,93.34,93.78,1128576,0.006655216831258137,0.22410649497428836,0.004554765534472763,0.00597142247814042,-0.6666666666666666,0.0,-0.6666666666666666,3,0,1.0,0.0,-0.0005
2024-03-19,94.7,94.43,93.7,94.34,1437833,0.00597142247814042,0.27402407990246114,0.005055623535125859,-0.005405978376086584,0.5,0.5,0.5,4,1,1.0,0.00597142247814042,0.00547142247814042
2024-03-20,93.95,94.15,93.38,93.83,1065838,-0.005405978376086584,-0.25871919757023243,0.005812797243550875,-0.0019183629969091731,-0.42857142857142855,0.14285714285714285,-0.42857142857142855,7,0,1.0,-0.0,-0.0005
2024-03-21,93.62,93.83,93.03,93.65,1235674,-0.0019183629969091731,0.15934504117886572,0.005279550114516489,0.0021356113187398496,0.6666666666666666,0.6666666666666666,0.6666666666666666,3,1,1.0,-0.0019183629969091731,-0.002418362996909173
2024-03-22,93.82,94.71,93.75,93.85,961087,0.0021356113187398496,-0.22221637745877953,0.005156327500297832,0.0061800745871072316,0.0,0.25,0.0,4,1,0.0,0.0021356113187398496,0.0021356113187398496
2024-03-25,94.05,94.53,94.39,94.43,1493128,0.0061800745871072316,0.553582558082671,0.005040355590633813,,0.5,0.6666666666666666,0.5,6,1,0.0,0.0061800745871072316,0.0061800745871072316
